canonicalsmiles,smiles,inchikey,molecularweight
F[Co]F,F[Co]F,YCYBZKSMUPTWEE-UHFFFAOYSA-L,96.93
C(C(F)(F)F)(C(F)(F)F)(F)F,FC(F)(F)C(F)(F)C(F)(F)F,QYSGYZVSCZSLHT-UHFFFAOYSA-N,188.02
O,O,XLYOFNOQVPJJNP-ZSJDYOACSA-N,20.028
C(C(C(=O)[O-])[NH3+])N(N=O)O,[NH3+]C(CN(O)N=O)C(=O)[O-],MLFKVJCWGUZWNV-REOHCLBHSA-N,149.11
C(=O)([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+],O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+],DFHAXXVZCFXGOQ-UHFFFAOYSA-K,191.95
CC1C(=O)OC(C(=O)O1)C,CC1OC(=O)C(C)OC1=O,JJTUDXZGHPGLLC-UHFFFAOYSA-N,144.12
CN1CCCC1C2=CN=CC=C2,CN1CCCC1c1cccnc1,SNICXCGAKADSCV-JTQLQIEISA-N,162.23
[Fe+3],[Fe+3],VTLYFUHAOXGGBS-UHFFFAOYSA-N,55.84
CC1=NC=C(N1CC[O-])[N+](=O)[O-].[Na+],Cc1ncc([N+](=O)[O-])n1CC[O-].[Na+],LKRWBLLGEAXPRY-UHFFFAOYSA-N,193.14
[H+].[O-]P(=O)([O-])[O-].[K+].[K+],O=P([O-])([O-])[O-].[H+].[K+].[K+],ZPWVASYFFYYZEW-UHFFFAOYSA-L,174.176
CC(=O)NC1=CC=C(C=C1)OC,COc1ccc(NC(C)=O)cc1,XVAIDCNLVLTVFM-VQEHIDDOSA-N,166.18
CC(=NO)C,CC(C)=NO,PXAJQJMDEXJWFB-UHFFFAOYSA-N,73.09
CC1(C2CCC1(C(C2)O)C)C,CC1(C)C2CCC1(C)C(O)C2,DTGKSKDOIYIVQL-HKJUDDBKSA-N,154.25
C1=CC=C(C(=C1)C(=O)O)N,Nc1ccccc1C(=O)O,RWZYAGGXGHYGMB-UHFFFAOYSA-N,137.14
CC1C(O1)P(=O)([O-])[O-].[Ca+2],CC1OC1P(=O)([O-])[O-].[Ca+2],YMZJBJPWTXJQMR-GVOALSEPSA-L,176.12
C1=CC(=C(C=C1O)CC(=O)O)O,O=C(O)Cc1cc(O)ccc1O,IGMNYECMUMZDDF-UHFFFAOYSA-N,168.15
[O-]P(=O)([O-])[O-].[Fe+3],O=P([O-])([O-])[O-].[Fe+3],WBJZTOZJJYAKHQ-UHFFFAOYSA-K,150.82
C(=S)(NN)NN,NNC(=S)NN,LJTFFORYSFGNCT-UHFFFAOYSA-N,106.15
[He].O=O,O=O.[He],GWUAFYNDGVNXRS-UHFFFAOYSA-N,36.001
